create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
Querying public contents
[GIN] 2020/12/18 - 15:26:10 | 200 |    1.602099ms | 120.236.174.153 | GET      "/contents?num=2"
[GIN] 2020/12/19 - 11:51:57 | 200 |     447.264µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:58 | 200 |     520.419µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:58 | 200 |     398.726µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:51:58 | 200 |     997.957µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:51:58 | 404 |       9.987µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:51:58 | 404 |       3.256µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:51:58 | 304 |     102.987µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 11:51:59 | 200 |     445.125µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:59 | 200 |     715.699µs |  120.239.75.149 | GET      "/contents/172"
[GIN] 2020/12/19 - 11:51:59 | 304 |      63.554µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 11:51:59 | 200 |     988.965µs |  120.239.75.149 | GET      "/comments?contentID=172"
[GIN] 2020/12/19 - 11:51:59 | 404 |       1.667µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:52:09 | 204 |       5.049µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:52:09 | 200 |     454.205µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:55:28 | 204 |       5.666µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:55:28 | 200 |      529.93µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:55:28 | 200 |     368.333µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:55:28 | 200 |     951.194µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:55:28 | 404 |       2.274µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:55:28 | 304 |       54.84µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 11:55:29 | 200 |     460.449µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:55:29 | 200 |    1.004383ms |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:55:29 | 200 |     993.717µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:55:29 | 404 |       1.876µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:55:30 | 200 |     482.888µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:55:32 | 200 |      466.08µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:55:32 | 200 |     420.029µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:55:32 | 200 |     970.326µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:55:32 | 404 |       2.444µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:56:01 | 204 |       5.415µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:56:01 | 200 |     447.844µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:01 | 200 |     407.269µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:56:01 | 200 |    1.007379ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:56:01 | 404 |       2.165µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:56:01 | 304 |       70.22µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 11:56:07 | 204 |       5.042µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:56:07 | 200 |     431.807µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:07 | 200 |     679.738µs |  120.239.75.149 | GET      "/contents/172"
[GIN] 2020/12/19 - 11:56:07 | 200 |     943.005µs |  120.239.75.149 | GET      "/comments?contentID=172"
[GIN] 2020/12/19 - 11:56:07 | 404 |       2.237µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:56:10 | 200 |     461.628µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:10 | 200 |     456.271µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:10 | 200 |     429.646µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:56:10 | 200 |      1.0028ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:56:10 | 404 |      11.675µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:56:11 | 200 |     463.298µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:11 | 200 |     442.404µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:56:11 | 200 |    1.029619ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:56:11 | 404 |        2.17µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:56:12 | 204 |       5.523µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:56:12 | 200 |     463.399µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:13 | 200 |     494.508µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:13 | 200 |     422.467µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:56:13 | 200 |    1.032971ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:56:13 | 404 |       2.722µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:56:13 | 200 |     469.446µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:14 | 200 |     484.814µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:14 | 200 |     390.663µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:56:14 | 200 |     983.097µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:56:14 | 404 |       2.583µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:56:15 | 200 |     481.321µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:15 | 200 |     464.239µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:56:15 | 200 |     462.202µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:56:15 | 200 |     957.576µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:56:15 | 404 |       1.676µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:56:15 | 404 |       2.811µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:57:06 | 200 |     424.263µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 11:57:07 | 404 |       2.538µs |  120.239.75.149 | GET      "/favicon.ico"
Querying public contents
[GIN] 2020/12/19 - 11:57:15 | 200 |    4.038218ms |  120.239.75.149 | GET      "/contents"
[GIN] 2020/12/19 - 11:57:37 | 204 |        5.22µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:57:37 | 200 |     471.635µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:57:38 | 200 |      461.58µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:57:38 | 200 |     423.576µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 11:57:38 | 404 |        1.87µs |  120.239.75.149 | GET      "/"
Querying contents with name
[GIN] 2020/12/19 - 11:57:38 | 200 |    1.140751ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:57:38 | 304 |      53.123µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 11:57:38 | 404 |       1.723µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:00:21 | 204 |       5.897µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:00:21 | 200 |     442.781µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:00:21 | 200 |     398.885µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:00:21 | 200 |    1.016565ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:00:21 | 404 |       2.354µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:00:21 | 304 |      54.812µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 12:00:28 | 204 |      14.222µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:00:28 | 200 |      446.27µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:00:30 | 200 |     487.143µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:00:30 | 200 |     387.377µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:00:30 | 200 |    1.037745ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:00:30 | 404 |       2.409µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:00:31 | 200 |     475.626µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:01:12 | 204 |       7.879µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:01:12 | 200 |     469.349µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:01:12 | 200 |     403.063µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:01:12 | 200 |    1.024438ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:01:12 | 404 |       2.218µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:01:12 | 304 |      58.937µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 12:02:58 | 200 |     420.826µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:02:58 | 200 |     996.064µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:02:58 | 404 |        3.15µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:03:14 | 200 |     425.154µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:03:14 | 200 |     993.679µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:03:14 | 404 |       2.782µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:03:31 | 200 |     412.978µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:03:31 | 200 |      977.28µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:03:31 | 404 |       2.347µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:03:31 | 404 |       2.851µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:03:41 | 200 |     436.114µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:03:41 | 200 |     988.359µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:03:41 | 404 |       1.867µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:03:41 | 404 |       2.668µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:11:38 | 204 |      33.204µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:11:38 | 200 |     421.286µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:11:38 | 200 |     382.317µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:11:38 | 200 |    1.050662ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:11:38 | 404 |       2.895µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:11:38 | 304 |      67.341µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 12:11:46 | 204 |       6.575µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:11:46 | 200 |     450.237µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:11:47 | 200 |     478.473µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:11:52 | 204 |       5.527µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:11:52 | 401 |     390.212µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:12:11 | 204 |      10.779µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:12:11 | 401 |     398.039µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:13:03 | 204 |      21.353µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:13:03 | 401 |     399.467µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:14:34 | 204 |       25.13µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:14:34 | 401 |     401.664µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:14:43 | 403 |      520.16µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 12:14:44 | 403 |      410.43µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 12:14:45 | 403 |     466.802µs |  120.239.75.149 | POST     "/users/login"
Insert user id: 147
[GIN] 2020/12/19 - 12:14:49 | 200 |    5.779457ms |  120.239.75.149 | POST     "/users/signup"
[GIN] 2020/12/19 - 12:14:53 | 200 |     480.971µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 12:14:53 | 204 |       6.184µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:14:53 | 200 |     488.157µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:14:55 | 200 |     465.996µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:15:34 | 200 |     544.891µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 12:15:34 | 204 |       5.638µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:15:35 | 200 |     451.657µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:16:39 | 204 |       5.112µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:16:39 | 401 |     378.572µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:16:49 | 403 |    1.510764ms |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 12:16:51 | 200 |     509.087µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 12:16:51 | 204 |       5.929µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:16:51 | 200 |     441.181µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:16:54 | 200 |     479.839µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:16:54 | 200 |     412.396µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:16:54 | 200 |     998.698µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:16:54 | 404 |       3.285µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:16:54 | 304 |      47.621µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 12:16:58 | 404 |       2.976µs | 120.236.174.167 | PUT      "/users/tom/likes"
[GIN] 2020/12/19 - 12:17:00 | 404 |       2.597µs | 120.236.174.167 | PUT      "/users/tom/likes"
[GIN] 2020/12/19 - 12:17:04 | 404 |       3.727µs | 120.236.174.167 | PUT      "/users/tom"
[GIN] 2020/12/19 - 12:17:26 | 404 |       3.007µs | 120.236.174.167 | GET      "/users/tom/"
Querying public contents
[GIN] 2020/12/19 - 12:17:30 | 200 |    5.737432ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 12:17:31 | 200 |     5.62196ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 12:17:33 | 200 |     5.54039ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 12:17:35 | 200 |    5.544289ms | 120.236.174.167 | GET      "/contents?num=30"
[GIN] 2020/12/19 - 12:17:52 | 404 |       2.887µs | 120.236.174.167 | PUT      "/users/tom"
[GIN] 2020/12/19 - 12:17:52 | 404 |       2.886µs | 120.236.174.167 | PUT      "/users/tom"
[GIN] 2020/12/19 - 12:17:55 | 404 |       2.903µs | 120.236.174.167 | PUT      "/users/tom/likes"
[GIN] 2020/12/19 - 12:18:04 | 404 |      17.507µs | 120.236.174.167 | GET      "/users/following/Jim"
[GIN] 2020/12/19 - 12:18:06 | 404 |       2.807µs | 120.236.174.167 | GET      "/users/following/Jim"
[GIN] 2020/12/19 - 12:18:13 | 200 |     447.101µs | 120.236.174.167 | GET      "/users/caoxy7"
[GIN] 2020/12/19 - 12:18:14 | 200 |     426.521µs | 120.236.174.167 | GET      "/users/caoxy7"
[GIN] 2020/12/19 - 12:20:22 | 204 |       27.45µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:20:22 | 200 |     448.617µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:20:22 | 200 |     488.935µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:20:22 | 200 |    1.007686ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:20:22 | 404 |       2.989µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:20:22 | 304 |      94.006µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 12:20:26 | 200 |     436.216µs | 120.236.174.167 | GET      "/users/caoxy7"
[GIN] 2020/12/19 - 12:20:28 | 200 |     409.752µs | 120.236.174.167 | GET      "/users/caoxy7"
[GIN] 2020/12/19 - 12:20:28 | 200 |     402.422µs | 120.236.174.167 | GET      "/users/caoxy7"
signal: interrupt
create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
[GIN] 2020/12/19 - 12:21:48 | 200 |     616.849µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 12:21:48 | 204 |      14.599µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:21:48 | 200 |     561.441µs |  120.239.75.149 | GET      "/user"
Querying liked contents with userID
[GIN] 2020/12/19 - 12:21:49 | 200 |    1.679367ms | 120.236.174.167 | GET      "/users/tom/likes"
Querying liked contents with userID
[GIN] 2020/12/19 - 12:21:49 | 200 |    1.180802ms | 120.236.174.167 | GET      "/users/tom/likes"
[GIN] 2020/12/19 - 12:21:50 | 200 |     452.843µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:21:50 | 200 |     359.937µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:21:50 | 200 |     926.302µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:21:50 | 404 |       2.351µs |  120.239.75.149 | GET      "/"
Querying public contents
[GIN] 2020/12/19 - 12:23:57 | 200 |    4.150933ms |  58.247.212.239 | GET      "/contents?username%3DTom"
[GIN] 2020/12/19 - 12:27:14 | 200 |     440.601µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:27:14 | 200 |    1.127386ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:27:14 | 404 |       2.581µs |  120.239.75.149 | GET      "/"
Querying public contents
[GIN] 2020/12/19 - 12:27:24 | 200 |    6.444542ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 12:27:25 | 200 |    5.706925ms | 120.236.174.167 | GET      "/contents?num=30"
[GIN] 2020/12/19 - 12:27:26 | 200 |     445.189µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 12:27:26 | 200 |    1.093139ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 12:27:26 | 404 |       1.875µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 12:27:28 | 204 |       13.78µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 12:27:28 | 200 |     450.277µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:27:29 | 200 |     449.376µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 12:27:29 | 200 |     399.433µs |  120.239.75.149 | GET      "/users/Drice"
